BENJO<--->Mph.jo<--->21;2:;6:!QN<--->3134018013
BENJO<--->Wjfx!benjo!mph!<--->21;31;22!QN<--->3134018013
BENJO<--->Wjfx!tuvefou!mph!<--->21;31;24!QN<--->3134018013
BENJO<--->Wjfx!benjo!mph!<--->21;31;24!QN<--->3134018013
BENJO<--->Wjfx!tuvefou!mph!<--->21;31;25!QN<--->3134018013
BENJO<--->Mph.jo<--->18;37;66!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->18;38;16!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->18;38;17!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->18;38;19!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->18;38;1:!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->18;38;26!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->18;38;28!BN<--->3134018014
BENJO<--->Mph.jo<--->18;43;45!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->18;43;57!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->18;43;58!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->18;45;24!BN<--->3134018014
BENJO<--->Mph.jo<--->19;18;31!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;18;34!BN<--->3134018014
BENJO<--->Mph.jo<--->19;1:;31!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;1:;37!BN<--->3134018014
BENJO<--->Mph.jo<--->19;23;26!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;23;32!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->19;23;49!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;23;4:!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->19;23;53!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;23;55!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->19;24;13!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;24;17!BN<--->3134018014
BENJO<--->Mph.jo<--->19;25;51!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;25;53!BN<--->3134018014
BENJO<--->Mph.jo<--->19;29;65!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;2:;23!BN<--->3134018014
BENJO<--->Mph.jo<--->19;43;59!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;43;62!BN<--->3134018014
BENJO<--->Mph.jo<--->19;49;22!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;49;27!BN<--->3134018014
BENJO<--->Mph.jo<--->19;52;55!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;52;58!BN<--->3134018014
BENJO<--->Mph.jo<--->19;55;56!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;55;58!BN<--->3134018014
BENJO<--->Mph.jo<--->19;57;11!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;57;14!BN<--->3134018014
BENJO<--->Mph.jo<--->19;57;44!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;57;48!BN<--->3134018014
BENJO<--->Mph.jo<--->19;64;11!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->19;64;14!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;64;26!BN<--->3134018014
BENJO<--->Mph.jo<--->19;65;28!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->19;65;2:!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->19;65;34!BN<--->3134018014
BENJO<--->Mph.jo<--->1:;11;16!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->1:;11;35!BN<--->3134018014
BENJO<--->Mph.jo<--->1:;3:;14!BN<--->3134018014
BENJO<--->Wjfx!tuvefou!mph!<--->1:;3:;17!BN<--->3134018014
BENJO<--->Mph.jo<--->1:;46;18!BN<--->3134018014
BENJO<--->Wjfx!benjo!mph!<--->1:;46;38!BN<--->3134018014
BENJO<--->Mph.pvu<--->1:;49;49!BN<--->3134018014
BENJO<--->Mph.jo<--->1:;59;2:!BN<--->3134018014
